0, 1195.0, 0.001288907
1, 1186.0, 0.005542502
2, 1193.0, 0.001855248
3, 1188.0, 0.001103886
4, 1192.0, 9.31418E-4
5, 1185.0, 0.00120624
6, 1195.0, 0.001818694
7, 1190.0, 5.09744E-4
8, 1200.0, 4.69141E-4
9, 1194.0, 5.12468E-4
10, 1207.0, 0.001094178
11, 1198.0, 4.42919E-4
12, 1199.0, 0.001511778
13, 1200.0, 5.06971E-4
14, 1199.0, 7.01582E-4
15, 1195.0, 5.15555E-4
16, 1199.0, 0.001218383
17, 1203.0, 4.94205E-4
18, 1204.0, 5.62308E-4
19, 1200.0, 7.64154E-4
20, 1199.0, 0.00113794
21, 1208.0, 7.61381E-4
22, 1201.0, 5.04884E-4
23, 1206.0, 5.32475E-4
24, 1209.0, 6.88912E-4
25, 1207.0, 4.90017E-4
26, 1207.0, 5.20832E-4
27, 1205.0, 6.27917E-4
28, 1205.0, 7.80209E-4
29, 1200.0, 6.75647E-4
30, 1205.0, 5.57379E-4
31, 1207.0, 5.75571E-4
32, 1202.0, 7.07782E-4
33, 1210.0, 8.1029E-4
34, 1203.0, 5.85305E-4
35, 1215.0, 6.09056E-4
36, 1205.0, 0.001140068
37, 1209.0, 9.31948E-4
38, 1211.0, 6.44607E-4
39, 1211.0, 6.53004E-4
40, 1205.0, 9.51057E-4
41, 1208.0, 7.43937E-4
42, 1209.0, 7.90084E-4
43, 1213.0, 0.001286011
44, 1210.0, 0.001188373
45, 1205.0, 7.4432E-4
46, 1207.0, 9.18289E-4
47, 1211.0, 7.93359E-4
48, 1212.0, 7.81636E-4
49, 1205.0, 7.87727E-4
50, 1207.0, 8.03783E-4
51, 1213.0, 8.16061E-4
52, 1213.0, 0.001066333
53, 1216.0, 9.76423E-4
54, 1209.0, 0.001078105
55, 1212.0, 0.001740699
56, 1215.0, 9.11124E-4
57, 1211.0, 0.001003434
58, 1213.0, 0.001211898
59, 1208.0, 0.002128804
60, 1212.0, 0.002001998
61, 1211.0, 0.001994009
62, 1211.0, 0.001640575
63, 1213.0, 0.001230268
64, 1209.0, 9.97365E-4
65, 1213.0, 0.001157264
66, 1213.0, 0.001221034
67, 1213.0, 0.001163242
68, 1217.0, 0.001023319
69, 1210.0, 0.00221209
70, 1212.0, 0.001174117
71, 1213.0, 0.001146822
72, 1213.0, 0.001363612
73, 1210.0, 0.009734425
74, 1212.0, 0.001553683
75, 1213.0, 0.001606389
76, 1214.0, 0.002510793
77, 1215.0, 0.001647238
78, 1214.0, 0.002481257
79, 1214.0, 0.002761115
80, 1212.0, 0.001381091
81, 1213.0, 0.001399388
82, 1214.0, 0.001268512
83, 1215.0, 0.001264939
84, 1215.0, 0.004751475
85, 1215.0, 0.003016821
86, 1217.0, 0.003915768
87, 1211.0, 0.001687907
88, 1210.0, 0.001371921
89, 1216.0, 0.002436718
90, 1209.0, 0.00130731
91, 1212.0, 0.001700986
92, 1214.0, 0.00252742
93, 1213.0, 0.001376386
94, 1214.0, 0.002589293
95, 1215.0, 0.003692116
96, 1213.0, 0.001837156
97, 1217.0, 0.001541479
98, 1218.0, 0.001435399
99, 1217.0, 0.001591277
100, 1216.0, 0.001475814
101, 1212.0, 0.001625166
102, 1214.0, 0.00145696
103, 1215.0, 0.002990394
104, 1215.0, 0.002880566
105, 1214.0, 0.00183162
106, 1213.0, 0.003163329
107, 1216.0, 0.010995408
108, 1215.0, 0.030118729
109, 1213.0, 0.002857949
110, 1212.0, 0.0059205
111, 1211.0, 0.00236121
112, 1218.0, 0.035509788
113, 1218.0, 0.001719248
114, 1214.0, 0.002043273
115, 1214.0, 0.001896653
116, 1215.0, 0.001800315
117, 1217.0, 0.04177694
118, 1214.0, 0.003677913
119, 1215.0, 0.053894555
120, 1216.0, 0.085143675
121, 1215.0, 0.043513567
122, 1215.0, 0.005370839
123, 1216.0, 0.002474632
124, 1215.0, 0.001890842
125, 1216.0, 0.002002595
126, 1216.0, 0.00336378
127, 1218.0, 0.004924128
128, 1214.0, 0.002660083
129, 1215.0, 0.002908166
130, 1214.0, 0.002253624
131, 1218.0, 0.002314148
132, 1216.0, 0.002097563
133, 1216.0, 0.002884244
134, 1216.0, 0.002119133
135, 1214.0, 0.008910959
136, 1219.0, 0.006367433
137, 1214.0, 0.00316265
138, 1216.0, 0.03612806
139, 1217.0, 0.003269618
140, 1218.0, 0.00250716
141, 1215.0, 0.002771813
142, 1215.0, 0.002310409
143, 1218.0, 0.00236285
144, 1216.0, 0.002294186
145, 1217.0, 0.002141929
146, 1220.0, 0.00320319
147, 1217.0, 0.006156536
148, 1215.0, 0.002615594
149, 1218.0, 0.00282471
150, 1215.0, 0.007343556
151, 1214.0, 0.039914973
152, 1219.0, 0.052423584
153, 1215.0, 0.005143996
154, 1216.0, 0.00364414
155, 1213.0, 0.00368548
156, 1218.0, 0.002660488
157, 1217.0, 0.003373185
158, 1215.0, 0.036486108
159, 1218.0, 0.002430195
160, 1218.0, 0.00455784
161, 1219.0, 0.002980211
162, 1220.0, 0.003607577
163, 1218.0, 0.00553271
164, 1217.0, 0.004603122
165, 1216.0, 0.002565763
166, 1220.0, 0.003144895
167, 1219.0, 0.0035203
168, 1215.0, 0.005034669
169, 1217.0, 0.002673524
170, 1218.0, 0.00355629
171, 1216.0, 0.047965363
172, 1218.0, 0.002523897
173, 1216.0, 0.002680993
174, 1219.0, 0.002747704
175, 1214.0, 0.002660687
176, 1219.0, 0.002656776
177, 1218.0, 0.011767023
178, 1218.0, 0.003204912
179, 1217.0, 0.002736098
180, 1220.0, 0.004575505
181, 1220.0, 0.005087759
182, 1218.0, 0.006066268
183, 1217.0, 0.007309828
184, 1218.0, 0.005114434
185, 1215.0, 0.004660271
186, 1217.0, 0.002622056
187, 1219.0, 0.002829223
188, 1218.0, 0.002521823
189, 1217.0, 0.050664314
190, 1218.0, 0.010536833
191, 1217.0, 0.004511827
192, 1220.0, 0.040114175
193, 1219.0, 0.00698558
194, 1219.0, 0.003045447
195, 1217.0, 0.009374005
196, 1218.0, 0.004208053
197, 1219.0, 0.004623893
198, 1217.0, 0.002955564
199, 1220.0, 0.003222961
200, 1218.0, 0.003096848
201, 1217.0, 0.003073318
202, 1219.0, 0.004337539
203, 1218.0, 0.009878039
204, 1219.0, 0.003734805
205, 1216.0, 0.002856217
206, 1216.0, 0.002764163
207, 1216.0, 0.003162792
208, 1218.0, 0.035841755
209, 1218.0, 0.040585786
210, 1220.0, 0.003307029
211, 1218.0, 0.00573256
212, 1216.0, 0.003511533
213, 1219.0, 0.005777576
214, 1220.0, 0.034310861
215, 1219.0, 0.093265603
216, 1217.0, 0.039644001
217, 1218.0, 0.039059955
218, 1220.0, 0.005955061
219, 1219.0, 0.041403026
220, 1218.0, 0.005241748
221, 1218.0, 0.047411792
222, 1220.0, 0.003608577
223, 1217.0, 0.003800849
224, 1217.0, 0.00422369
225, 1219.0, 0.004317293
226, 1219.0, 0.003373489
227, 1221.0, 0.003158837
228, 1219.0, 0.003421364
229, 1219.0, 0.011357859
230, 1220.0, 0.003465704
231, 1219.0, 0.003699975
232, 1217.0, 0.003489333
233, 1218.0, 0.004790011
234, 1220.0, 0.006187497
235, 1219.0, 0.003194588
236, 1222.0, 0.003141786
237, 1218.0, 0.003306842
238, 1216.0, 0.003746265
239, 1218.0, 0.003786878
240, 1219.0, 0.005003389
241, 1217.0, 0.00583372
242, 1219.0, 0.054305319
243, 1218.0, 0.003810821
244, 1217.0, 0.003731341
245, 1217.0, 0.003246971
246, 1220.0, 0.003286379
247, 1222.0, 0.003281853
248, 1220.0, 0.003262023
249, 1219.0, 0.004443199
250, 1220.0, 0.003951962
251, 1220.0, 0.003681814
252, 1218.0, 0.004308218
253, 1219.0, 0.004474885
254, 1220.0, 0.003698666
255, 1217.0, 0.009962258
256, 1221.0, 0.005783957
257, 1221.0, 0.003423505
258, 1221.0, 0.003969466
259, 1218.0, 0.019861943
260, 1216.0, 0.005065838
261, 1221.0, 0.00488705
262, 1217.0, 0.003468691
263, 1218.0, 0.003800706
264, 1219.0, 0.006721721
265, 1221.0, 0.034138974
266, 1218.0, 0.004818972
267, 1220.0, 0.004135342
268, 1220.0, 0.003779728
269, 1220.0, 0.034062523
270, 1219.0, 0.004580648
271, 1221.0, 0.006813222
272, 1220.0, 0.006869544
273, 1218.0, 0.004017634
274, 1220.0, 0.03513053
275, 1220.0, 0.039485634
276, 1219.0, 0.013425128
277, 1217.0, 0.006236798
278, 1219.0, 0.004209848
279, 1220.0, 0.004069522
280, 1218.0, 0.004857535
281, 1216.0, 0.037093105
282, 1221.0, 0.047517756
283, 1217.0, 0.034589298
284, 1219.0, 0.00442247
285, 1219.0, 0.004160871
286, 1221.0, 0.004299471
287, 1222.0, 0.004884912
288, 1220.0, 0.004467604
289, 1219.0, 0.008262458
290, 1222.0, 0.005610298
291, 1222.0, 0.048024527
292, 1221.0, 0.007450523
293, 1218.0, 0.007669337
294, 1219.0, 0.037617495
295, 1218.0, 0.009959062
296, 1218.0, 0.005535109
297, 1218.0, 0.00638774
298, 1219.0, 0.006264982
299, 1217.0, 0.004566897
