0, 76.226, 32.729, 100.0, 0.5
1, 76.223, 32.726, 100.0, 0.5
2, 76.223, 32.726, 100.0, 0.5
3, 76.223, 32.726, 100.0, 0.5
4, 75.313, 31.639, 100.0, 0.5
5, 75.313, 31.639, 100.0, 0.5
6, 75.313, 31.639, 100.0, 0.5
7, 75.313, 31.639, 100.0, 0.5
8, 75.313, 31.639, 100.0, 0.5
9, 75.313, 31.639, 100.0, 0.5
10, 75.313, 31.639, 100.0, 0.5
11, 75.313, 31.639, 100.0, 0.5
12, 75.313, 31.639, 100.0, 0.5
13, 75.318, 31.647, 100.0, 0.5
14, 75.318, 31.647, 100.0, 0.5
15, 75.318, 31.647, 100.0, 0.5
16, 75.318, 31.647, 100.0, 0.5
17, 75.318, 31.647, 100.0, 0.5
18, 74.735, 31.132, 100.0, 0.5
19, 75.170, 31.120, 100.0, 0.5
20, 74.735, 31.132, 100.0, 0.5
21, 74.735, 31.132, 100.0, 0.5
22, 74.768, 31.150, 100.0, 0.5
23, 73.522, 30.850, 100.0, 0.5
24, 73.766, 30.744, 100.0, 0.5
25, 73.247, 30.758, 100.0, 0.5
26, 73.247, 30.758, 100.0, 0.5
27, 77.132, 31.346, 100.0, 0.5
28, 73.883, 30.635, 100.0, 0.5
29, 73.249, 31.010, 100.0, 0.5
30, 73.859, 31.916, 100.0, 0.5
31, 74.923, 30.854, 100.0, 0.5
32, 74.406, 30.699, 100.0, 0.5
33, 73.247, 30.758, 100.0, 0.5
34, 72.894, 30.517, 100.0, 0.5
35, 72.894, 30.517, 100.0, 0.5
36, 75.035, 32.359, 100.0, 0.5
37, 72.894, 30.517, 100.0, 0.5
38, 74.894, 31.035, 100.0, 0.5
39, 72.894, 30.517, 100.0, 0.5
40, 72.177, 30.011, 100.0, 0.5
41, 72.238, 30.036, 100.0, 0.5
42, 72.093, 30.096, 100.0, 0.5
43, 72.093, 30.096, 100.0, 0.5
44, 74.491, 31.984, 100.0, 0.5
45, 72.093, 30.096, 100.0, 0.5
46, 72.093, 30.096, 100.0, 0.5
47, 75.516, 32.583, 100.0, 0.5
48, 72.093, 30.096, 100.0, 0.5
49, 72.092, 30.094, 100.0, 0.5
50, 72.092, 30.094, 100.0, 0.5
51, 72.092, 30.094, 100.0, 0.5
52, 72.092, 30.094, 100.0, 0.5
53, 72.092, 30.095, 100.0, 0.5
54, 72.113, 30.056, 100.0, 0.5
55, 72.585, 29.832, 100.0, 0.5
56, 72.092, 30.094, 100.0, 0.5
57, 72.281, 30.155, 100.0, 0.5
58, 72.092, 30.094, 100.0, 0.5
59, 72.126, 29.849, 100.0, 0.5
60, 72.255, 30.128, 100.0, 0.5
61, 72.297, 30.160, 100.0, 0.5
62, 72.092, 30.094, 100.0, 0.5
63, 72.092, 30.094, 100.0, 0.5
64, 72.092, 30.094, 100.0, 0.5
65, 73.220, 29.936, 100.0, 0.5
66, 72.092, 30.094, 100.0, 0.5
67, 71.424, 29.894, 100.0, 0.5
68, 74.611, 30.935, 100.0, 0.5
69, 73.921, 30.621, 100.0, 0.5
70, 71.424, 29.894, 100.0, 0.5
71, 74.148, 30.210, 100.0, 0.5
72, 113.612, 50.809, 100.0, 0.5
73, 72.090, 30.094, 100.0, 0.5
74, 71.424, 29.894, 100.0, 0.5
75, 71.425, 29.895, 100.0, 0.5
76, 71.424, 29.894, 100.0, 0.5
77, 72.398, 30.266, 100.0, 0.5
78, 72.076, 29.767, 100.0, 0.5
79, 73.069, 29.942, 100.0, 0.5
80, 71.465, 29.904, 100.0, 0.5
81, 71.424, 29.894, 100.0, 0.5
82, 73.227, 32.255, 100.0, 0.5
83, 71.424, 29.894, 100.0, 0.5
84, 71.424, 29.893, 100.0, 0.5
85, 71.662, 30.262, 100.0, 0.5
86, 71.424, 29.893, 100.0, 0.5
87, 71.424, 29.893, 100.0, 0.5
88, 71.424, 29.894, 100.0, 0.5
89, 71.218, 29.850, 100.0, 0.5
90, 71.202, 29.818, 100.0, 0.5
91, 116.196, 52.038, 100.0, 0.5
92, 70.631, 29.754, 100.0, 0.5
93, 70.631, 29.754, 100.0, 0.5
94, 70.631, 29.754, 100.0, 0.5
95, 70.631, 29.754, 100.0, 0.5
96, 70.631, 29.754, 100.0, 0.5
97, 73.114, 30.311, 100.0, 0.5
98, 70.185, 29.665, 100.0, 0.5
99, 74.839, 32.270, 100.0, 0.5
100, 70.185, 29.665, 100.0, 0.5
101, 72.450, 30.115, 100.0, 0.5
102, 72.253, 30.154, 100.0, 0.5
103, 70.180, 29.658, 100.0, 0.5
104, 69.211, 30.133, 100.0, 0.5
105, 66.919, 28.962, 100.0, 0.5
106, 66.919, 28.962, 100.0, 0.5
107, 66.929, 28.983, 100.0, 0.5
108, 66.919, 28.962, 100.0, 0.5
109, 67.389, 28.875, 100.0, 0.5
110, 67.853, 29.780, 100.0, 0.5
111, 67.042, 28.859, 100.0, 0.5
112, 66.919, 28.962, 100.0, 0.5
113, 66.919, 28.962, 100.0, 0.5
114, 66.919, 28.962, 100.0, 0.5
115, 66.919, 28.962, 100.0, 0.5
116, 66.869, 28.876, 100.0, 0.5
117, 68.766, 29.856, 100.0, 0.5
118, 70.161, 31.423, 100.0, 0.5
119, 66.898, 28.896, 100.0, 0.5
120, 68.102, 29.692, 100.0, 0.5
121, 66.869, 28.876, 100.0, 0.5
122, 66.869, 28.876, 100.0, 0.5
123, 70.013, 30.635, 100.0, 0.5
124, 68.276, 28.933, 100.0, 0.5
125, 66.869, 28.876, 100.0, 0.5
126, 66.899, 28.678, 100.0, 0.5
127, 66.869, 28.876, 100.0, 0.5
128, 66.869, 28.876, 100.0, 0.5
129, 67.176, 28.880, 100.0, 0.5
130, 66.892, 28.913, 100.0, 0.5
131, 66.855, 28.817, 100.0, 0.5
132, 67.911, 29.599, 100.0, 0.5
133, 66.978, 28.924, 100.0, 0.5
134, 66.855, 28.817, 100.0, 0.5
135, 66.855, 28.817, 100.0, 0.5
136, 66.939, 29.151, 100.0, 0.5
137, 66.898, 28.630, 100.0, 0.5
138, 66.855, 28.817, 100.0, 0.5
139, 67.610, 28.542, 100.0, 0.5
140, 68.451, 28.852, 100.0, 0.5
141, 66.855, 28.817, 100.0, 0.5
142, 67.269, 28.850, 100.0, 0.5
143, 66.841, 28.796, 100.0, 0.5
144, 78.344, 31.861, 100.0, 0.5
145, 67.029, 28.764, 100.0, 0.5
146, 68.200, 28.763, 100.0, 0.5
147, 65.608, 27.904, 100.0, 0.5
148, 65.608, 27.904, 100.0, 0.5
149, 65.608, 27.904, 100.0, 0.5
150, 65.608, 27.904, 100.0, 0.5
151, 65.620, 28.260, 100.0, 0.5
152, 65.608, 27.904, 100.0, 0.5
153, 65.713, 27.660, 100.0, 0.5
154, 132.306, 59.419, 100.0, 0.5
155, 65.608, 27.904, 100.0, 0.5
156, 65.112, 27.520, 100.0, 0.5
157, 65.112, 27.520, 100.0, 0.5
158, 65.088, 27.503, 100.0, 0.5
159, 65.088, 27.503, 100.0, 0.5
160, 65.083, 27.503, 100.0, 0.5
161, 65.071, 27.492, 100.0, 0.5
162, 65.071, 27.492, 100.0, 0.5
163, 66.573, 28.711, 100.0, 0.5
164, 67.269, 28.055, 100.0, 0.5
165, 85.426, 34.822, 100.0, 0.5
166, 65.217, 28.095, 100.0, 0.5
167, 66.811, 30.012, 100.0, 0.5
168, 108.490, 47.700, 100.0, 0.5
169, 70.947, 29.941, 100.0, 0.5
170, 65.082, 27.497, 100.0, 0.5
171, 69.780, 28.433, 100.0, 0.5
172, 65.071, 27.492, 100.0, 0.5
173, 66.139, 28.529, 100.0, 0.5
174, 65.804, 27.506, 100.0, 0.5
175, 66.279, 27.353, 100.0, 0.5
176, 64.990, 27.423, 100.0, 0.5
177, 64.990, 27.423, 100.0, 0.5
178, 64.990, 27.423, 100.0, 0.5
179, 64.990, 27.423, 100.0, 0.5
180, 65.351, 27.697, 100.0, 0.5
181, 65.117, 27.509, 100.0, 0.5
182, 70.058, 28.148, 100.0, 0.5
183, 64.990, 27.423, 100.0, 0.5
184, 65.213, 27.382, 100.0, 0.5
185, 64.890, 27.364, 100.0, 0.5
186, 65.966, 28.386, 100.0, 0.5
187, 64.631, 27.183, 100.0, 0.5
188, 64.303, 27.328, 100.0, 0.5
189, 64.192, 27.266, 100.0, 0.5
190, 64.019, 27.162, 100.0, 0.5
191, 64.212, 26.569, 100.0, 0.5
192, 62.990, 26.926, 100.0, 0.5
193, 62.058, 26.581, 100.0, 0.5
194, 62.058, 26.581, 100.0, 0.5
195, 60.563, 25.709, 100.0, 0.5
196, 60.475, 25.634, 100.0, 0.5
197, 64.664, 27.728, 100.0, 0.5
198, 57.732, 23.289, 100.0, 0.5
199, 65.072, 24.799, 100.0, 0.5
200, 57.510, 23.306, 100.0, 0.5
201, 57.776, 23.343, 100.0, 0.5
202, 57.423, 23.281, 100.0, 0.5
203, 58.109, 23.370, 100.0, 0.5
204, 57.351, 23.473, 100.0, 0.5
205, 62.254, 25.184, 100.0, 0.5
206, 57.231, 23.384, 100.0, 0.5
207, 57.478, 23.554, 100.0, 0.5
208, 57.662, 23.584, 100.0, 0.5
209, 57.231, 23.384, 100.0, 0.5
210, 66.365, 25.845, 100.0, 0.5
211, 57.231, 23.384, 100.0, 0.5
212, 58.234, 23.888, 100.0, 0.5
213, 63.237, 24.785, 100.0, 0.5
214, 57.231, 23.384, 100.0, 0.5
215, 57.231, 23.384, 100.0, 0.5
216, 56.818, 23.740, 100.0, 0.5
217, 56.801, 23.737, 100.0, 0.5
218, 56.801, 23.737, 100.0, 0.5
219, 56.774, 23.691, 100.0, 0.5
220, 56.774, 23.691, 100.0, 0.5
221, 56.877, 23.868, 100.0, 0.5
222, 56.686, 23.635, 100.0, 0.5
223, 56.605, 23.572, 100.0, 0.5
224, 56.605, 23.572, 100.0, 0.5
225, 56.793, 23.593, 100.0, 0.5
226, 56.752, 23.582, 100.0, 0.5
227, 60.160, 24.021, 100.0, 0.5
228, 68.034, 29.530, 100.0, 0.5
229, 66.923, 25.839, 100.0, 0.5
230, 56.605, 23.572, 100.0, 0.5
231, 56.618, 23.597, 100.0, 0.5
232, 56.696, 23.614, 100.0, 0.5
233, 58.486, 23.261, 100.0, 0.5
234, 56.605, 23.572, 100.0, 0.5
235, 56.605, 23.572, 100.0, 0.5
236, 56.459, 22.548, 100.0, 0.5
237, 54.869, 22.764, 100.0, 0.5
238, 54.869, 22.764, 100.0, 0.5
239, 54.739, 22.710, 100.0, 0.5
240, 56.001, 23.664, 100.0, 0.5
241, 54.723, 22.668, 100.0, 0.5
242, 55.379, 23.312, 100.0, 0.5
243, 54.791, 22.831, 100.0, 0.5
244, 54.723, 22.668, 100.0, 0.5
245, 54.450, 22.209, 100.0, 0.5
246, 54.304, 22.125, 100.0, 0.5
247, 54.431, 22.148, 100.0, 0.5
248, 63.042, 27.650, 100.0, 0.5
249, 55.792, 22.687, 100.0, 0.5
250, 54.304, 22.125, 100.0, 0.5
251, 55.874, 22.843, 100.0, 0.5
252, 54.433, 22.225, 100.0, 0.5
253, 54.152, 22.045, 100.0, 0.5
254, 54.152, 22.045, 100.0, 0.5
255, 54.152, 22.045, 100.0, 0.5
256, 54.159, 22.020, 100.0, 0.5
257, 54.203, 22.064, 100.0, 0.5
258, 55.725, 22.622, 100.0, 0.5
259, 56.303, 23.057, 100.0, 0.5
260, 54.646, 22.627, 100.0, 0.5
261, 54.867, 22.048, 100.0, 0.5
262, 54.211, 22.085, 100.0, 0.5
263, 54.306, 22.162, 100.0, 0.5
264, 59.083, 25.164, 100.0, 0.5
265, 54.178, 22.022, 100.0, 0.5
266, 54.307, 22.133, 100.0, 0.5
267, 54.152, 22.045, 100.0, 0.5
268, 54.299, 22.330, 100.0, 0.5
269, 54.707, 21.889, 100.0, 0.5
270, 54.230, 22.044, 100.0, 0.5
271, 54.130, 22.055, 100.0, 0.5
272, 54.138, 22.069, 100.0, 0.5
273, 54.439, 21.960, 100.0, 0.5
274, 54.130, 22.055, 100.0, 0.5
275, 54.128, 22.063, 100.0, 0.5
276, 54.714, 22.354, 100.0, 0.5
277, 54.128, 22.063, 100.0, 0.5
278, 54.128, 22.063, 100.0, 0.5
279, 54.128, 22.063, 100.0, 0.5
280, 54.154, 22.044, 100.0, 0.5
281, 53.491, 21.530, 100.0, 0.5
282, 53.491, 21.530, 100.0, 0.5
283, 53.498, 21.610, 100.0, 0.5
284, 54.629, 21.579, 100.0, 0.5
285, 53.387, 21.686, 100.0, 0.5
286, 57.399, 23.423, 100.0, 0.5
287, 53.710, 22.121, 100.0, 0.5
288, 53.340, 21.646, 100.0, 0.5
289, 53.996, 22.346, 100.0, 0.5
290, 58.189, 24.675, 100.0, 0.5
291, 54.332, 21.688, 100.0, 0.5
292, 53.340, 21.646, 100.0, 0.5
293, 53.340, 21.646, 100.0, 0.5
294, 53.340, 21.646, 100.0, 0.5
295, 54.110, 21.458, 100.0, 0.5
296, 53.846, 21.851, 100.0, 0.5
297, 53.340, 21.646, 100.0, 0.5
298, 53.351, 21.653, 100.0, 0.5
299, 65.566, 24.187, 100.0, 0.5
300, 53.954, 21.458, 100.0, 0.5
301, 53.340, 21.646, 100.0, 0.5
302, 53.355, 21.651, 100.0, 0.5
303, 53.846, 21.989, 100.0, 0.5
304, 53.345, 21.531, 100.0, 0.5
305, 53.345, 21.649, 100.0, 0.5
306, 56.968, 24.076, 100.0, 0.5
307, 66.057, 24.345, 100.0, 0.5
308, 53.340, 21.646, 100.0, 0.5
309, 53.340, 21.646, 100.0, 0.5
310, 54.289, 22.050, 100.0, 0.5
311, 53.317, 21.635, 100.0, 0.5
312, 53.486, 21.544, 100.0, 0.5
313, 53.317, 21.635, 100.0, 0.5
314, 53.714, 21.559, 100.0, 0.5
315, 53.096, 21.441, 100.0, 0.5
316, 52.612, 21.297, 100.0, 0.5
317, 52.046, 20.415, 100.0, 0.5
318, 52.626, 20.463, 100.0, 0.5
319, 52.050, 20.420, 100.0, 0.5
320, 52.023, 20.427, 100.0, 0.5
321, 52.226, 20.792, 100.0, 0.5
322, 52.023, 20.427, 100.0, 0.5
323, 51.906, 20.449, 100.0, 0.5
324, 54.401, 22.323, 100.0, 0.5
325, 52.033, 20.318, 100.0, 0.5
326, 51.906, 20.449, 100.0, 0.5
327, 51.906, 20.449, 100.0, 0.5
328, 51.906, 20.449, 100.0, 0.5
329, 52.092, 20.517, 100.0, 0.5
330, 52.027, 20.069, 100.0, 0.5
331, 51.836, 20.971, 100.0, 0.5
332, 51.837, 20.961, 100.0, 0.5
333, 51.805, 20.938, 100.0, 0.5
334, 53.144, 21.920, 100.0, 0.5
335, 51.891, 20.953, 100.0, 0.5
336, 53.024, 21.190, 100.0, 0.5
337, 51.805, 20.938, 100.0, 0.5
338, 51.805, 20.938, 100.0, 0.5
339, 51.868, 21.090, 100.0, 0.5
340, 53.835, 22.002, 100.0, 0.5
341, 51.805, 20.938, 100.0, 0.5
342, 51.805, 20.938, 100.0, 0.5
343, 51.805, 20.938, 100.0, 0.5
344, 88.535, 37.224, 100.0, 0.5
345, 53.207, 21.959, 100.0, 0.5
346, 51.820, 20.834, 100.0, 0.5
347, 52.222, 21.323, 100.0, 0.5
348, 76.885, 32.659, 100.0, 0.5
349, 51.805, 20.938, 100.0, 0.5
350, 51.856, 20.862, 100.0, 0.5
351, 51.805, 20.938, 100.0, 0.5
352, 51.820, 20.883, 100.0, 0.5
353, 51.867, 20.908, 100.0, 0.5
354, 51.805, 20.938, 100.0, 0.5
355, 51.740, 20.933, 100.0, 0.5
356, 51.740, 20.933, 100.0, 0.5
357, 51.740, 20.933, 100.0, 0.5
358, 51.740, 20.933, 100.0, 0.5
359, 85.381, 38.407, 100.0, 0.5
360, 51.740, 20.933, 100.0, 0.5
361, 51.740, 20.933, 100.0, 0.5
362, 51.550, 20.663, 100.0, 0.5
363, 51.509, 20.590, 100.0, 0.5
364, 51.543, 20.606, 100.0, 0.5
365, 51.971, 20.772, 100.0, 0.5
366, 49.857, 19.659, 100.0, 0.5
367, 51.935, 19.437, 100.0, 0.5
368, 49.857, 19.659, 100.0, 0.5
369, 49.857, 19.659, 100.0, 0.5
370, 49.857, 19.659, 100.0, 0.5
371, 49.857, 19.659, 100.0, 0.5
372, 50.441, 19.838, 100.0, 0.5
373, 50.228, 19.887, 100.0, 0.5
374, 49.490, 19.431, 100.0, 0.5
375, 49.088, 19.237, 100.0, 0.5
376, 50.737, 19.428, 100.0, 0.5
377, 49.033, 18.993, 100.0, 0.5
378, 49.121, 18.987, 100.0, 0.5
379, 49.033, 18.993, 100.0, 0.5
380, 49.465, 18.920, 100.0, 0.5
381, 80.642, 33.110, 100.0, 0.5
382, 49.033, 18.993, 100.0, 0.5
383, 49.033, 18.993, 100.0, 0.5
384, 50.575, 20.328, 100.0, 0.5
385, 60.389, 21.880, 100.0, 0.5
386, 48.731, 19.077, 100.0, 0.5
387, 48.140, 18.850, 100.0, 0.5
388, 48.140, 18.850, 100.0, 0.5
389, 49.072, 18.277, 100.0, 0.5
390, 48.140, 18.850, 100.0, 0.5
391, 47.840, 18.681, 100.0, 0.5
392, 47.840, 18.681, 100.0, 0.5
393, 47.844, 18.684, 100.0, 0.5
394, 47.993, 18.020, 100.0, 0.5
395, 50.113, 18.590, 100.0, 0.5
396, 48.274, 19.258, 100.0, 0.5
397, 48.539, 18.561, 100.0, 0.5
398, 47.379, 18.586, 100.0, 0.5
399, 48.933, 20.191, 100.0, 0.5
400, 49.320, 19.525, 100.0, 0.5
401, 47.795, 18.497, 100.0, 0.5
402, 47.379, 18.586, 100.0, 0.5
403, 47.401, 18.583, 100.0, 0.5
404, 48.407, 19.189, 100.0, 0.5
405, 47.998, 18.960, 100.0, 0.5
406, 47.379, 18.586, 100.0, 0.5
407, 47.379, 18.586, 100.0, 0.5
408, 50.865, 20.180, 100.0, 0.5
409, 47.379, 18.586, 100.0, 0.5
410, 51.187, 18.781, 100.0, 0.5
411, 47.636, 18.227, 100.0, 0.5
412, 49.630, 18.639, 100.0, 0.5
413, 48.637, 19.461, 100.0, 0.5
414, 47.379, 18.586, 100.0, 0.5
415, 47.285, 19.331, 100.0, 0.5
416, 47.235, 19.297, 100.0, 0.5
417, 47.231, 19.316, 100.0, 0.5
418, 47.231, 19.316, 100.0, 0.5
419, 47.251, 19.321, 100.0, 0.5
420, 47.295, 19.478, 100.0, 0.5
421, 47.301, 18.620, 100.0, 0.5
422, 48.305, 19.088, 100.0, 0.5
423, 48.170, 19.352, 100.0, 0.5
424, 47.231, 19.316, 100.0, 0.5
425, 47.276, 19.308, 100.0, 0.5
426, 47.231, 19.316, 100.0, 0.5
427, 56.938, 24.816, 100.0, 0.5
428, 47.346, 19.306, 100.0, 0.5
429, 57.995, 25.379, 100.0, 0.5
430, 47.261, 19.175, 100.0, 0.5
431, 47.231, 19.316, 100.0, 0.5
432, 47.420, 19.314, 100.0, 0.5
433, 47.231, 19.316, 100.0, 0.5
434, 49.755, 19.571, 100.0, 0.5
435, 47.231, 19.316, 100.0, 0.5
436, 47.854, 20.055, 100.0, 0.5
437, 47.368, 18.892, 100.0, 0.5
438, 47.233, 19.318, 100.0, 0.5
439, 47.263, 19.110, 100.0, 0.5
440, 50.858, 20.013, 100.0, 0.5
441, 53.459, 22.993, 100.0, 0.5
442, 48.397, 19.121, 100.0, 0.5
443, 47.231, 19.316, 100.0, 0.5
444, 47.231, 19.316, 100.0, 0.5
445, 47.218, 18.689, 100.0, 0.5
446, 47.521, 18.659, 100.0, 0.5
447, 47.171, 18.774, 100.0, 0.5
448, 47.171, 18.774, 100.0, 0.5
449, 60.619, 25.695, 100.0, 0.5
450, 47.171, 18.774, 100.0, 0.5
451, 47.404, 18.549, 100.0, 0.5
452, 48.271, 19.298, 100.0, 0.5
453, 47.149, 18.770, 100.0, 0.5
454, 48.278, 19.090, 100.0, 0.5
455, 47.236, 18.652, 100.0, 0.5
456, 47.296, 19.379, 100.0, 0.5
457, 47.175, 18.780, 100.0, 0.5
458, 47.681, 18.542, 100.0, 0.5
459, 47.197, 18.723, 100.0, 0.5
460, 47.455, 18.057, 100.0, 0.5
461, 66.094, 28.054, 100.0, 0.5
462, 47.149, 18.770, 100.0, 0.5
463, 48.078, 19.028, 100.0, 0.5
464, 47.064, 18.831, 100.0, 0.5
465, 48.015, 19.811, 100.0, 0.5
466, 63.268, 23.889, 100.0, 0.5
467, 47.064, 18.831, 100.0, 0.5
468, 47.069, 18.824, 100.0, 0.5
469, 47.064, 18.831, 100.0, 0.5
470, 48.659, 19.310, 100.0, 0.5
471, 60.145, 22.786, 100.0, 0.5
472, 66.201, 28.086, 100.0, 0.5
473, 47.064, 18.831, 100.0, 0.5
474, 47.104, 18.725, 100.0, 0.5
475, 54.358, 22.633, 100.0, 0.5
476, 81.342, 33.611, 100.0, 0.5
477, 66.228, 28.095, 100.0, 0.5
478, 49.948, 20.998, 100.0, 0.5
479, 47.210, 18.543, 100.0, 0.5
480, 47.347, 19.508, 100.0, 0.5
481, 47.240, 18.706, 100.0, 0.5
482, 47.766, 19.892, 100.0, 0.5
483, 47.064, 18.831, 100.0, 0.5
484, 47.067, 18.810, 100.0, 0.5
485, 50.879, 21.577, 100.0, 0.5
486, 81.568, 33.731, 100.0, 0.5
487, 47.064, 18.831, 100.0, 0.5
488, 47.200, 19.095, 100.0, 0.5
489, 47.513, 18.884, 100.0, 0.5
490, 56.436, 23.691, 100.0, 0.5
491, 47.337, 18.351, 100.0, 0.5
492, 47.040, 18.900, 100.0, 0.5
493, 47.043, 18.846, 100.0, 0.5
494, 47.088, 19.115, 100.0, 0.5
495, 77.944, 31.978, 100.0, 0.5
496, 49.585, 18.616, 100.0, 0.5
497, 47.265, 19.010, 100.0, 0.5
498, 47.746, 19.669, 100.0, 0.5
499, 47.040, 18.900, 100.0, 0.5
500, 47.604, 19.808, 100.0, 0.5
501, 47.040, 18.805, 100.0, 0.5
502, 81.741, 33.869, 100.0, 0.5
503, 47.040, 18.900, 100.0, 0.5
504, 49.488, 19.682, 100.0, 0.5
505, 47.521, 19.138, 100.0, 0.5
506, 47.437, 19.098, 100.0, 0.5
507, 47.002, 18.947, 100.0, 0.5
508, 47.056, 18.893, 100.0, 0.5
509, 47.002, 18.947, 100.0, 0.5
