0, 76.226, 32.729, 100.0, 0.5
1016, 60.363, 26.559, 100.0, 0.5
1017, 65.113, 27.720, 100.0, 0.5
1018, 46.017, 19.657, 100.0, 0.5
1019, 97.531, 42.510, 100.0, 0.5
1020, 51.204, 22.912, 100.0, 0.5
1021, 45.812, 19.724, 100.0, 0.5
1022, 46.913, 20.111, 100.0, 0.5
1023, 46.888, 20.507, 100.0, 0.5
1024, 45.924, 19.687, 100.0, 0.5
1025, 45.958, 19.766, 100.0, 0.5
1026, 64.959, 27.680, 100.0, 0.5
1027, 45.923, 19.843, 100.0, 0.5
1028, 45.812, 19.724, 100.0, 0.5
1029, 46.192, 19.945, 100.0, 0.5
1030, 47.554, 19.084, 100.0, 0.5
1031, 45.812, 19.724, 100.0, 0.5
1032, 45.812, 19.724, 100.0, 0.5
1033, 55.649, 24.611, 100.0, 0.5
1034, 45.812, 19.724, 100.0, 0.5
1035, 45.812, 19.724, 100.0, 0.5
1036, 45.812, 19.724, 100.0, 0.5
1037, 98.213, 43.119, 100.0, 0.5
1038, 45.812, 19.724, 100.0, 0.5
1039, 45.974, 19.616, 100.0, 0.5
1040, 45.812, 19.724, 100.0, 0.5
1041, 46.464, 20.283, 100.0, 0.5
1042, 45.812, 19.724, 100.0, 0.5
1043, 45.812, 19.724, 100.0, 0.5
1044, 45.811, 19.727, 100.0, 0.5
1045, 45.811, 19.727, 100.0, 0.5
1046, 45.811, 19.727, 100.0, 0.5
1047, 47.977, 21.472, 100.0, 0.5
1048, 46.157, 19.940, 100.0, 0.5
1049, 45.811, 19.727, 100.0, 0.5
1050, 45.853, 19.709, 100.0, 0.5
1051, 45.811, 19.727, 100.0, 0.5
1052, 45.814, 19.717, 100.0, 0.5
1053, 45.811, 19.727, 100.0, 0.5
1054, 45.811, 19.727, 100.0, 0.5
1055, 45.811, 19.727, 100.0, 0.5
1056, 45.885, 19.813, 100.0, 0.5
1057, 46.158, 20.292, 100.0, 0.5
1058, 45.866, 19.813, 100.0, 0.5
1059, 59.747, 28.038, 100.0, 0.5
1060, 45.781, 19.485, 100.0, 0.5
1061, 45.911, 19.577, 100.0, 0.5
1062, 49.305, 18.894, 100.0, 0.5
1063, 61.969, 27.357, 100.0, 0.5
1064, 59.017, 25.065, 100.0, 0.5
1065, 45.781, 19.485, 100.0, 0.5
1066, 45.758, 19.430, 100.0, 0.5
1067, 50.845, 23.324, 100.0, 0.5
1068, 46.004, 20.021, 100.0, 0.5
1069, 45.777, 19.431, 100.0, 0.5
1070, 45.751, 19.446, 100.0, 0.5
1071, 45.751, 19.446, 100.0, 0.5
1072, 46.061, 19.362, 100.0, 0.5
1073, 45.882, 19.280, 100.0, 0.5
1074, 45.751, 19.446, 100.0, 0.5
1075, 45.731, 19.536, 100.0, 0.5
1076, 45.731, 19.536, 100.0, 0.5
1077, 45.729, 19.541, 100.0, 0.5
1078, 46.808, 20.692, 100.0, 0.5
1079, 45.763, 19.507, 100.0, 0.5
1080, 45.729, 19.541, 100.0, 0.5
1081, 46.700, 20.497, 100.0, 0.5
1082, 46.071, 19.959, 100.0, 0.5
1083, 62.740, 25.085, 100.0, 0.5
1084, 45.791, 19.534, 100.0, 0.5
1085, 52.901, 24.153, 100.0, 0.5
1086, 48.354, 18.942, 100.0, 0.5
1087, 46.035, 20.097, 100.0, 0.5
1088, 45.739, 19.508, 100.0, 0.5
1089, 45.799, 19.484, 100.0, 0.5
1090, 45.875, 19.662, 100.0, 0.5
1091, 45.729, 19.541, 100.0, 0.5
1092, 45.729, 19.541, 100.0, 0.5
1093, 45.786, 19.517, 100.0, 0.5
1094, 45.902, 20.001, 100.0, 0.5
1095, 46.070, 19.733, 100.0, 0.5
1096, 45.995, 19.270, 100.0, 0.5
1097, 45.792, 19.550, 100.0, 0.5
1098, 57.664, 23.448, 100.0, 0.5
1099, 45.791, 19.551, 100.0, 0.5
1100, 46.165, 19.834, 100.0, 0.5
1101, 45.729, 19.541, 100.0, 0.5
1102, 45.802, 19.705, 100.0, 0.5
1103, 45.795, 19.580, 100.0, 0.5
1104, 46.518, 19.759, 100.0, 0.5
1105, 45.930, 20.034, 100.0, 0.5
1106, 45.729, 19.541, 100.0, 0.5
1107, 45.785, 19.667, 100.0, 0.5
1108, 107.001, 47.350, 100.0, 0.5
1109, 45.729, 19.541, 100.0, 0.5
1110, 59.220, 27.625, 100.0, 0.5
1111, 46.235, 19.413, 100.0, 0.5
1112, 45.729, 19.541, 100.0, 0.5
1113, 46.491, 20.253, 100.0, 0.5
1114, 45.729, 19.541, 100.0, 0.5
1115, 45.729, 19.541, 100.0, 0.5
1116, 45.729, 19.541, 100.0, 0.5
1117, 45.889, 18.967, 100.0, 0.5
1118, 45.744, 19.594, 100.0, 0.5
1119, 46.583, 19.111, 100.0, 0.5
1120, 47.885, 19.007, 100.0, 0.5
1121, 46.771, 20.417, 100.0, 0.5
1122, 45.929, 19.753, 100.0, 0.5
1123, 54.826, 25.239, 100.0, 0.5
1124, 45.822, 19.645, 100.0, 0.5
1125, 45.729, 19.541, 100.0, 0.5
1126, 45.748, 19.563, 100.0, 0.5
1127, 57.153, 26.517, 100.0, 0.5
1128, 53.424, 23.975, 100.0, 0.5
1129, 67.492, 28.566, 100.0, 0.5
1130, 45.757, 19.650, 100.0, 0.5
1131, 46.509, 19.760, 100.0, 0.5
1132, 46.747, 19.392, 100.0, 0.5
1133, 45.886, 19.619, 100.0, 0.5
1134, 46.475, 19.363, 100.0, 0.5
1135, 46.020, 19.674, 100.0, 0.5
1136, 45.729, 19.541, 100.0, 0.5
1137, 45.741, 19.530, 100.0, 0.5
1138, 45.819, 19.552, 100.0, 0.5
1139, 46.192, 19.769, 100.0, 0.5
1140, 45.729, 19.541, 100.0, 0.5
1141, 46.133, 19.448, 100.0, 0.5
1142, 45.729, 19.541, 100.0, 0.5
1143, 45.774, 19.433, 100.0, 0.5
1144, 45.791, 19.489, 100.0, 0.5
1145, 47.000, 19.963, 100.0, 0.5
1146, 46.177, 18.857, 100.0, 0.5
1147, 45.844, 19.650, 100.0, 0.5
1148, 46.274, 19.795, 100.0, 0.5
1149, 46.604, 19.753, 100.0, 0.5
1150, 46.248, 20.079, 100.0, 0.5
1151, 45.821, 19.646, 100.0, 0.5
1152, 45.729, 19.541, 100.0, 0.5
1153, 46.203, 19.734, 100.0, 0.5
1154, 45.804, 19.693, 100.0, 0.5
1155, 46.804, 19.484, 100.0, 0.5
1156, 45.729, 19.541, 100.0, 0.5
1157, 46.162, 19.893, 100.0, 0.5
1158, 45.729, 19.541, 100.0, 0.5
1159, 45.781, 19.532, 100.0, 0.5
1160, 46.058, 19.467, 100.0, 0.5
1161, 45.729, 19.541, 100.0, 0.5
1162, 45.771, 19.178, 100.0, 0.5
1163, 46.013, 19.358, 100.0, 0.5
1164, 45.827, 19.638, 100.0, 0.5
1165, 45.836, 19.871, 100.0, 0.5
1166, 45.729, 19.541, 100.0, 0.5
1167, 45.740, 19.530, 100.0, 0.5
1168, 45.737, 19.546, 100.0, 0.5
1169, 45.729, 19.541, 100.0, 0.5
1170, 46.576, 20.297, 100.0, 0.5
1171, 45.869, 19.581, 100.0, 0.5
1172, 45.946, 19.471, 100.0, 0.5
1173, 45.729, 19.541, 100.0, 0.5
1174, 60.681, 26.675, 100.0, 0.5
1175, 45.731, 19.618, 100.0, 0.5
1176, 45.729, 19.541, 100.0, 0.5
1177, 52.655, 23.660, 100.0, 0.5
1178, 45.817, 19.474, 100.0, 0.5
1179, 46.144, 19.769, 100.0, 0.5
1180, 53.322, 23.934, 100.0, 0.5
1181, 47.102, 20.091, 100.0, 0.5
1182, 45.729, 19.541, 100.0, 0.5
1183, 45.726, 19.544, 100.0, 0.5
1184, 46.089, 19.654, 100.0, 0.5
1185, 46.813, 20.480, 100.0, 0.5
1186, 46.014, 19.808, 100.0, 0.5
1187, 45.749, 19.505, 100.0, 0.5
1188, 49.038, 19.104, 100.0, 0.5
1189, 45.726, 19.544, 100.0, 0.5
1190, 50.221, 19.067, 100.0, 0.5
1191, 45.726, 19.544, 100.0, 0.5
1192, 48.923, 19.030, 100.0, 0.5
1193, 45.730, 19.539, 100.0, 0.5
1194, 45.938, 20.068, 100.0, 0.5
1195, 68.281, 28.841, 100.0, 0.5
1196, 46.579, 19.834, 100.0, 0.5
1197, 87.786, 32.646, 100.0, 0.5
1198, 45.879, 19.597, 100.0, 0.5
1199, 45.749, 19.596, 100.0, 0.5
1200, 45.756, 19.495, 100.0, 0.5
1201, 45.959, 19.489, 100.0, 0.5
1202, 45.710, 19.595, 100.0, 0.5
1203, 45.711, 19.542, 100.0, 0.5
1204, 87.226, 37.514, 100.0, 0.5
1205, 46.039, 20.021, 100.0, 0.5
1206, 45.709, 19.550, 100.0, 0.5
1207, 45.879, 20.050, 100.0, 0.5
1208, 45.718, 19.556, 100.0, 0.5
1209, 46.656, 19.514, 100.0, 0.5
1210, 56.654, 26.887, 100.0, 0.5
1211, 45.726, 19.489, 100.0, 0.5
1212, 45.803, 19.452, 100.0, 0.5
1213, 45.709, 19.550, 100.0, 0.5
1214, 45.709, 19.550, 100.0, 0.5
1215, 45.709, 19.550, 100.0, 0.5
1216, 51.701, 23.276, 100.0, 0.5
1217, 45.709, 19.550, 100.0, 0.5
1218, 47.705, 19.722, 100.0, 0.5
1219, 46.039, 20.016, 100.0, 0.5
1220, 45.743, 19.731, 100.0, 0.5
1221, 50.676, 19.043, 100.0, 0.5
1222, 45.709, 19.550, 100.0, 0.5
1223, 46.102, 19.269, 100.0, 0.5
1224, 45.709, 19.550, 100.0, 0.5
1225, 47.642, 21.210, 100.0, 0.5
1226, 45.904, 19.459, 100.0, 0.5
1227, 45.709, 19.550, 100.0, 0.5
1228, 49.318, 19.086, 100.0, 0.5
1229, 45.709, 19.550, 100.0, 0.5
1230, 45.709, 19.550, 100.0, 0.5
1231, 45.707, 19.583, 100.0, 0.5
1232, 45.707, 19.583, 100.0, 0.5
1233, 45.707, 19.583, 100.0, 0.5
1234, 45.707, 19.583, 100.0, 0.5
1235, 45.707, 19.583, 100.0, 0.5
1236, 45.707, 19.579, 100.0, 0.5
1237, 46.266, 19.513, 100.0, 0.5
1238, 45.716, 19.648, 100.0, 0.5
1239, 45.961, 19.625, 100.0, 0.5
1240, 45.707, 19.579, 100.0, 0.5
1241, 45.893, 19.531, 100.0, 0.5
1242, 45.728, 19.569, 100.0, 0.5
1243, 45.854, 19.982, 100.0, 0.5
1244, 45.978, 20.048, 100.0, 0.5
1245, 68.962, 29.089, 100.0, 0.5
1246, 45.836, 19.510, 100.0, 0.5
1247, 67.642, 28.468, 100.0, 0.5
1248, 61.617, 24.640, 100.0, 0.5
1249, 45.707, 19.579, 100.0, 0.5
1250, 45.737, 19.711, 100.0, 0.5
1251, 45.824, 19.669, 100.0, 0.5
1252, 45.686, 19.641, 100.0, 0.5
1253, 45.759, 19.752, 100.0, 0.5
1254, 45.686, 19.641, 100.0, 0.5
1255, 45.686, 19.641, 100.0, 0.5
1256, 45.737, 19.553, 100.0, 0.5
1257, 45.860, 19.591, 100.0, 0.5
1258, 45.686, 19.641, 100.0, 0.5
1259, 46.676, 20.464, 100.0, 0.5
1260, 46.863, 19.128, 100.0, 0.5
1261, 45.691, 19.633, 100.0, 0.5
1262, 46.105, 19.955, 100.0, 0.5
1263, 47.878, 20.469, 100.0, 0.5
1264, 50.400, 19.090, 100.0, 0.5
1265, 45.805, 19.524, 100.0, 0.5
1266, 45.965, 19.817, 100.0, 0.5
1267, 45.686, 19.641, 100.0, 0.5
1268, 45.686, 19.641, 100.0, 0.5
1269, 45.700, 19.660, 100.0, 0.5
1270, 45.686, 19.641, 100.0, 0.5
1271, 46.036, 19.582, 100.0, 0.5
1272, 45.774, 19.806, 100.0, 0.5
1273, 45.756, 19.753, 100.0, 0.5
1274, 45.685, 19.652, 100.0, 0.5
1275, 46.314, 19.867, 100.0, 0.5
1276, 51.089, 23.617, 100.0, 0.5
1277, 45.685, 19.652, 100.0, 0.5
1278, 45.685, 19.652, 100.0, 0.5
1279, 45.685, 19.652, 100.0, 0.5
1280, 45.840, 19.787, 100.0, 0.5
1281, 45.707, 19.683, 100.0, 0.5
1282, 46.678, 20.467, 100.0, 0.5
1283, 45.680, 19.601, 100.0, 0.5
1284, 45.923, 19.693, 100.0, 0.5
1285, 45.868, 19.826, 100.0, 0.5
1286, 45.970, 19.465, 100.0, 0.5
1287, 46.602, 19.527, 100.0, 0.5
1288, 46.904, 20.909, 100.0, 0.5
1289, 49.344, 22.185, 100.0, 0.5
1290, 45.680, 19.601, 100.0, 0.5
1291, 45.680, 19.601, 100.0, 0.5
1292, 47.285, 20.939, 100.0, 0.5
1293, 45.680, 19.601, 100.0, 0.5
1294, 45.680, 19.601, 100.0, 0.5
1295, 46.016, 19.411, 100.0, 0.5
1296, 45.730, 19.687, 100.0, 0.5
1297, 45.680, 19.601, 100.0, 0.5
1298, 45.680, 19.601, 100.0, 0.5
1299, 45.955, 19.551, 100.0, 0.5
1300, 45.698, 19.534, 100.0, 0.5
1301, 46.505, 19.904, 100.0, 0.5
1302, 86.027, 32.068, 100.0, 0.5
1303, 45.912, 19.482, 100.0, 0.5
1304, 48.329, 18.973, 100.0, 0.5
1305, 45.680, 19.601, 100.0, 0.5
1306, 45.680, 19.601, 100.0, 0.5
1307, 45.680, 19.601, 100.0, 0.5
1308, 50.725, 22.904, 100.0, 0.5
1309, 47.434, 21.235, 100.0, 0.5
1310, 45.781, 19.818, 100.0, 0.5
1311, 45.752, 19.848, 100.0, 0.5
1312, 45.680, 19.601, 100.0, 0.5
1313, 45.849, 19.616, 100.0, 0.5
1314, 45.999, 19.666, 100.0, 0.5
1315, 45.680, 19.601, 100.0, 0.5
1316, 49.154, 22.156, 100.0, 0.5
1317, 45.815, 19.622, 100.0, 0.5
1318, 110.405, 49.065, 100.0, 0.5
1319, 45.680, 19.601, 100.0, 0.5
1320, 83.310, 35.417, 100.0, 0.5
1321, 45.680, 19.601, 100.0, 0.5
1322, 45.680, 19.601, 100.0, 0.5
1323, 46.823, 19.995, 100.0, 0.5
1324, 67.872, 28.743, 100.0, 0.5
1325, 45.694, 19.609, 100.0, 0.5
1326, 45.680, 19.601, 100.0, 0.5
1327, 46.374, 19.861, 100.0, 0.5
1328, 46.129, 19.207, 100.0, 0.5
1329, 51.291, 23.358, 100.0, 0.5
1330, 79.602, 29.933, 100.0, 0.5
1331, 46.486, 19.898, 100.0, 0.5
1332, 45.680, 19.601, 100.0, 0.5
1333, 45.878, 19.543, 100.0, 0.5
1334, 45.680, 19.601, 100.0, 0.5
1335, 46.074, 19.923, 100.0, 0.5
1336, 45.925, 19.676, 100.0, 0.5
1337, 45.680, 19.601, 100.0, 0.5
1338, 45.680, 19.601, 100.0, 0.5
1339, 61.572, 27.165, 100.0, 0.5
1340, 45.837, 19.612, 100.0, 0.5
1341, 45.723, 19.658, 100.0, 0.5
1342, 46.104, 20.315, 100.0, 0.5
1343, 45.739, 19.552, 100.0, 0.5
1344, 45.874, 19.546, 100.0, 0.5
1345, 46.228, 19.810, 100.0, 0.5
1346, 45.680, 19.601, 100.0, 0.5
1347, 45.680, 19.601, 100.0, 0.5
1348, 45.755, 19.689, 100.0, 0.5
1349, 45.680, 19.601, 100.0, 0.5
1350, 45.675, 19.611, 100.0, 0.5
1351, 60.216, 26.622, 100.0, 0.5
1352, 45.676, 19.605, 100.0, 0.5
1353, 51.696, 20.664, 100.0, 0.5
1354, 82.434, 30.842, 100.0, 0.5
1355, 45.675, 19.611, 100.0, 0.5
1356, 45.675, 19.611, 100.0, 0.5
1357, 45.728, 19.487, 100.0, 0.5
1358, 45.675, 19.611, 100.0, 0.5
1359, 45.802, 19.087, 100.0, 0.5
1360, 46.225, 19.477, 100.0, 0.5
1361, 47.633, 21.330, 100.0, 0.5
1362, 46.458, 20.299, 100.0, 0.5
1363, 45.675, 19.611, 100.0, 0.5
1364, 47.275, 21.033, 100.0, 0.5
1365, 45.975, 19.067, 100.0, 0.5
1366, 46.001, 19.986, 100.0, 0.5
1367, 45.922, 19.833, 100.0, 0.5
1368, 45.737, 19.195, 100.0, 0.5
1369, 50.622, 22.855, 100.0, 0.5
1370, 45.675, 19.611, 100.0, 0.5
1371, 45.686, 19.602, 100.0, 0.5
1372, 45.930, 19.839, 100.0, 0.5
1373, 45.770, 19.714, 100.0, 0.5
1374, 45.877, 19.776, 100.0, 0.5
1375, 47.098, 20.688, 100.0, 0.5
1376, 45.680, 19.643, 100.0, 0.5
1377, 45.926, 19.710, 100.0, 0.5
1378, 45.675, 19.611, 100.0, 0.5
1379, 45.743, 19.591, 100.0, 0.5
1380, 45.675, 19.611, 100.0, 0.5
1381, 45.682, 19.617, 100.0, 0.5
1382, 67.937, 28.761, 100.0, 0.5
1383, 45.937, 19.707, 100.0, 0.5
1384, 45.701, 19.663, 100.0, 0.5
1385, 45.832, 19.718, 100.0, 0.5
1386, 45.861, 19.764, 100.0, 0.5
1387, 57.006, 24.449, 100.0, 0.5
1388, 46.308, 20.438, 100.0, 0.5
1389, 46.529, 20.231, 100.0, 0.5
1390, 45.711, 19.659, 100.0, 0.5
1391, 46.841, 20.541, 100.0, 0.5
1392, 45.677, 19.608, 100.0, 0.5
1393, 45.725, 19.734, 100.0, 0.5
1394, 45.675, 19.611, 100.0, 0.5
1395, 45.675, 19.611, 100.0, 0.5
1396, 48.949, 19.069, 100.0, 0.5
1397, 46.202, 19.489, 100.0, 0.5
1398, 45.882, 20.034, 100.0, 0.5
1399, 46.177, 19.486, 100.0, 0.5
1400, 45.891, 19.015, 100.0, 0.5
1401, 45.675, 19.611, 100.0, 0.5
1402, 53.682, 23.969, 100.0, 0.5
1403, 46.306, 20.207, 100.0, 0.5
1404, 45.895, 19.898, 100.0, 0.5
1405, 45.675, 19.611, 100.0, 0.5
1406, 46.869, 19.114, 100.0, 0.5
1407, 45.675, 19.611, 100.0, 0.5
1408, 46.222, 20.045, 100.0, 0.5
1409, 45.790, 19.718, 100.0, 0.5
1410, 53.561, 25.130, 100.0, 0.5
1411, 52.143, 23.290, 100.0, 0.5
1412, 45.675, 19.611, 100.0, 0.5
1413, 46.122, 19.781, 100.0, 0.5
1414, 60.130, 26.579, 100.0, 0.5
1415, 46.260, 19.871, 100.0, 0.5
1416, 45.675, 19.611, 100.0, 0.5
1417, 45.837, 19.858, 100.0, 0.5
1418, 45.675, 19.611, 100.0, 0.5
1419, 88.386, 32.915, 100.0, 0.5
1420, 45.825, 19.665, 100.0, 0.5
1421, 45.675, 19.611, 100.0, 0.5
1422, 45.675, 19.611, 100.0, 0.5
1423, 46.222, 19.821, 100.0, 0.5
1424, 45.675, 19.611, 100.0, 0.5
1425, 45.767, 19.447, 100.0, 0.5
1426, 45.798, 19.627, 100.0, 0.5
1427, 83.507, 31.202, 100.0, 0.5
1428, 45.675, 19.611, 100.0, 0.5
1429, 45.816, 19.597, 100.0, 0.5
1430, 46.005, 20.164, 100.0, 0.5
1431, 52.660, 23.713, 100.0, 0.5
1432, 45.675, 19.611, 100.0, 0.5
1433, 45.675, 19.611, 100.0, 0.5
1434, 45.675, 19.611, 100.0, 0.5
1435, 47.094, 20.686, 100.0, 0.5
1436, 45.675, 19.611, 100.0, 0.5
1437, 45.846, 19.776, 100.0, 0.5
1438, 46.137, 20.287, 100.0, 0.5
1439, 47.178, 19.026, 100.0, 0.5
1440, 45.674, 19.644, 100.0, 0.5
1441, 45.674, 19.644, 100.0, 0.5
1442, 45.729, 19.468, 100.0, 0.5
1443, 45.674, 19.644, 100.0, 0.5
1444, 45.749, 19.623, 100.0, 0.5
1445, 45.674, 19.644, 100.0, 0.5
1446, 46.061, 19.862, 100.0, 0.5
1447, 46.364, 20.272, 100.0, 0.5
1448, 45.674, 19.644, 100.0, 0.5
1449, 46.605, 20.545, 100.0, 0.5
1450, 45.674, 19.644, 100.0, 0.5
1451, 46.002, 20.043, 100.0, 0.5
1452, 45.674, 19.644, 100.0, 0.5
1453, 45.815, 19.545, 100.0, 0.5
1454, 45.674, 19.657, 100.0, 0.5
1455, 45.674, 19.644, 100.0, 0.5
1456, 48.562, 21.956, 100.0, 0.5
1457, 45.674, 19.644, 100.0, 0.5
1458, 46.812, 19.613, 100.0, 0.5
1459, 45.694, 19.757, 100.0, 0.5
1460, 46.062, 19.517, 100.0, 0.5
1461, 45.703, 19.758, 100.0, 0.5
1462, 46.129, 20.294, 100.0, 0.5
1463, 45.673, 19.589, 100.0, 0.5
1464, 45.790, 19.869, 100.0, 0.5
1465, 46.610, 19.957, 100.0, 0.5
1466, 70.019, 27.415, 100.0, 0.5
1467, 45.682, 19.583, 100.0, 0.5
1468, 47.436, 19.723, 100.0, 0.5
1469, 111.843, 49.768, 100.0, 0.5
1470, 62.245, 27.494, 100.0, 0.5
1471, 45.673, 19.589, 100.0, 0.5
1472, 68.443, 28.937, 100.0, 0.5
1473, 45.726, 19.672, 100.0, 0.5
1474, 51.592, 23.302, 100.0, 0.5
1475, 46.075, 19.514, 100.0, 0.5
1476, 49.438, 18.922, 100.0, 0.5
1477, 81.674, 30.501, 100.0, 0.5
1478, 46.205, 19.852, 100.0, 0.5
1479, 45.702, 19.711, 100.0, 0.5
1480, 58.557, 28.055, 100.0, 0.5
1481, 57.240, 27.292, 100.0, 0.5
1482, 45.947, 19.464, 100.0, 0.5
1483, 46.184, 20.146, 100.0, 0.5
1484, 96.856, 42.428, 100.0, 0.5
1485, 51.470, 19.353, 100.0, 0.5
1486, 45.673, 19.589, 100.0, 0.5
1487, 45.673, 19.589, 100.0, 0.5
1488, 49.951, 22.529, 100.0, 0.5
1489, 59.472, 26.325, 100.0, 0.5
1490, 46.123, 20.230, 100.0, 0.5
1491, 45.673, 19.589, 100.0, 0.5
1492, 45.673, 19.589, 100.0, 0.5
1493, 45.759, 19.689, 100.0, 0.5
1494, 46.216, 19.841, 100.0, 0.5
1495, 45.675, 19.641, 100.0, 0.5
1496, 46.750, 20.496, 100.0, 0.5
1497, 50.594, 22.840, 100.0, 0.5
1498, 46.561, 19.915, 100.0, 0.5
1499, 45.673, 19.589, 100.0, 0.5
1500, 45.726, 19.429, 100.0, 0.5
1501, 46.510, 19.830, 100.0, 0.5
1502, 46.750, 19.016, 100.0, 0.5
1503, 45.673, 19.589, 100.0, 0.5
1504, 45.673, 19.589, 100.0, 0.5
1505, 45.729, 19.534, 100.0, 0.5
1506, 45.686, 19.569, 100.0, 0.5
1507, 46.383, 20.278, 100.0, 0.5
