0, 76.226, 32.729, 100.0, 0.5
1508, 46.399, 19.526, 100.0, 0.5
1509, 45.667, 19.552, 100.0, 0.5
1510, 45.884, 19.377, 100.0, 0.5
1511, 46.267, 20.020, 100.0, 0.5
1512, 45.703, 19.496, 100.0, 0.5
1513, 64.543, 26.261, 100.0, 0.5
1514, 45.667, 19.552, 100.0, 0.5
1515, 46.637, 20.238, 100.0, 0.5
1516, 45.667, 19.552, 100.0, 0.5
1517, 45.700, 19.547, 100.0, 0.5
1518, 45.747, 19.541, 100.0, 0.5
1519, 83.291, 35.205, 100.0, 0.5
1520, 45.667, 19.552, 100.0, 0.5
1521, 45.671, 19.616, 100.0, 0.5
1522, 46.508, 19.451, 100.0, 0.5
1523, 46.104, 19.738, 100.0, 0.5
1524, 45.729, 19.664, 100.0, 0.5
1525, 52.824, 23.643, 100.0, 0.5
1526, 69.152, 29.190, 100.0, 0.5
1527, 45.667, 19.552, 100.0, 0.5
1528, 75.243, 30.714, 100.0, 0.5
1529, 52.773, 23.594, 100.0, 0.5
1530, 45.667, 19.552, 100.0, 0.5
1531, 46.458, 19.802, 100.0, 0.5
1532, 45.667, 19.552, 100.0, 0.5
1533, 47.592, 21.223, 100.0, 0.5
1534, 115.409, 51.541, 100.0, 0.5
1535, 45.667, 19.552, 100.0, 0.5
1536, 45.667, 19.552, 100.0, 0.5
1537, 45.700, 19.612, 100.0, 0.5
1538, 45.838, 19.536, 100.0, 0.5
1539, 45.979, 19.402, 100.0, 0.5
1540, 45.667, 19.552, 100.0, 0.5
1541, 45.656, 19.553, 100.0, 0.5
1542, 45.808, 19.603, 100.0, 0.5
1543, 80.601, 30.148, 100.0, 0.5
1544, 45.706, 19.546, 100.0, 0.5
1545, 45.656, 19.552, 100.0, 0.5
1546, 45.793, 19.436, 100.0, 0.5
1547, 45.681, 19.544, 100.0, 0.5
1548, 45.656, 19.553, 100.0, 0.5
1549, 46.722, 19.065, 100.0, 0.5
1550, 45.656, 19.553, 100.0, 0.5
1551, 45.656, 19.553, 100.0, 0.5
1552, 45.656, 19.553, 100.0, 0.5
1553, 46.054, 19.507, 100.0, 0.5
1554, 46.174, 19.801, 100.0, 0.5
1555, 45.905, 19.804, 100.0, 0.5
1556, 45.718, 19.665, 100.0, 0.5
1557, 45.660, 19.550, 100.0, 0.5
1558, 45.832, 19.615, 100.0, 0.5
1559, 45.748, 19.677, 100.0, 0.5
1560, 46.082, 19.898, 100.0, 0.5
1561, 45.989, 19.394, 100.0, 0.5
1562, 45.657, 19.584, 100.0, 0.5
1563, 45.656, 19.553, 100.0, 0.5
1564, 45.983, 20.133, 100.0, 0.5
1565, 45.656, 19.553, 100.0, 0.5
1566, 45.684, 19.254, 100.0, 0.5
1567, 112.810, 50.224, 100.0, 0.5
1568, 45.752, 19.652, 100.0, 0.5
1569, 45.908, 19.390, 100.0, 0.5
1570, 45.656, 19.553, 100.0, 0.5
1571, 46.636, 19.925, 100.0, 0.5
1572, 45.656, 19.553, 100.0, 0.5
1573, 45.676, 19.762, 100.0, 0.5
1574, 75.063, 28.542, 100.0, 0.5
1575, 46.621, 19.130, 100.0, 0.5
1576, 45.656, 19.553, 100.0, 0.5
1577, 45.656, 19.553, 100.0, 0.5
1578, 45.654, 19.565, 100.0, 0.5
1579, 49.420, 18.955, 100.0, 0.5
1580, 45.654, 19.565, 100.0, 0.5
1581, 46.407, 19.814, 100.0, 0.5
1582, 54.819, 25.900, 100.0, 0.5
1583, 45.654, 19.565, 100.0, 0.5
1584, 46.263, 19.844, 100.0, 0.5
1585, 45.715, 19.669, 100.0, 0.5
1586, 63.298, 26.101, 100.0, 0.5
1587, 45.688, 19.556, 100.0, 0.5
1588, 115.121, 51.394, 100.0, 0.5
1589, 68.969, 29.123, 100.0, 0.5
1590, 56.978, 26.600, 100.0, 0.5
1591, 46.085, 19.908, 100.0, 0.5
1592, 45.654, 19.565, 100.0, 0.5
1593, 45.929, 19.738, 100.0, 0.5
1594, 45.799, 19.008, 100.0, 0.5
1595, 45.654, 19.565, 100.0, 0.5
1596, 45.654, 19.565, 100.0, 0.5
1597, 49.378, 22.189, 100.0, 0.5
1598, 46.294, 19.161, 100.0, 0.5
1599, 45.686, 19.617, 100.0, 0.5
1600, 46.693, 20.463, 100.0, 0.5
1601, 45.789, 19.538, 100.0, 0.5
1602, 49.480, 22.257, 100.0, 0.5
1603, 45.654, 19.565, 100.0, 0.5
1604, 45.759, 19.771, 100.0, 0.5
1605, 46.176, 20.110, 100.0, 0.5
1606, 45.654, 19.565, 100.0, 0.5
1607, 45.654, 19.565, 100.0, 0.5
1608, 45.664, 19.548, 100.0, 0.5
1609, 48.524, 21.766, 100.0, 0.5
1610, 45.875, 19.808, 100.0, 0.5
1611, 69.133, 27.995, 100.0, 0.5
1612, 46.415, 19.480, 100.0, 0.5
1613, 45.731, 19.661, 100.0, 0.5
1614, 45.977, 19.412, 100.0, 0.5
1615, 46.432, 19.813, 100.0, 0.5
1616, 45.973, 19.754, 100.0, 0.5
1617, 45.673, 19.286, 100.0, 0.5
1618, 45.652, 19.563, 100.0, 0.5
1619, 45.785, 19.914, 100.0, 0.5
1620, 45.926, 19.421, 100.0, 0.5
1621, 59.852, 26.390, 100.0, 0.5
1622, 45.652, 19.563, 100.0, 0.5
1623, 46.247, 20.160, 100.0, 0.5
1624, 45.652, 19.563, 100.0, 0.5
1625, 45.658, 19.549, 100.0, 0.5
1626, 49.054, 19.057, 100.0, 0.5
1627, 50.910, 22.936, 100.0, 0.5
1628, 113.812, 50.731, 100.0, 0.5
1629, 46.574, 20.606, 100.0, 0.5
1630, 45.652, 19.563, 100.0, 0.5
1631, 45.810, 19.536, 100.0, 0.5
1632, 45.903, 20.061, 100.0, 0.5
1633, 46.389, 20.241, 100.0, 0.5
1634, 110.036, 48.885, 100.0, 0.5
1635, 45.652, 19.563, 100.0, 0.5
1636, 45.662, 19.568, 100.0, 0.5
1637, 81.680, 30.498, 100.0, 0.5
1638, 45.652, 19.563, 100.0, 0.5
1639, 45.652, 19.563, 100.0, 0.5
1640, 45.652, 19.563, 100.0, 0.5
1641, 53.882, 25.338, 100.0, 0.5
1642, 45.652, 19.563, 100.0, 0.5
1643, 45.652, 19.563, 100.0, 0.5
1644, 45.652, 19.563, 100.0, 0.5
1645, 45.708, 19.509, 100.0, 0.5
1646, 45.652, 19.563, 100.0, 0.5
1647, 45.776, 19.474, 100.0, 0.5
1648, 46.240, 19.781, 100.0, 0.5
1649, 45.652, 19.563, 100.0, 0.5
1650, 46.164, 20.294, 100.0, 0.5
1651, 45.673, 19.280, 100.0, 0.5
1652, 45.652, 19.563, 100.0, 0.5
1653, 47.686, 20.347, 100.0, 0.5
1654, 77.245, 32.015, 100.0, 0.5
1655, 49.051, 22.278, 100.0, 0.5
1656, 45.658, 19.592, 100.0, 0.5
1657, 45.924, 19.416, 100.0, 0.5
1658, 45.652, 19.563, 100.0, 0.5
1659, 46.664, 19.951, 100.0, 0.5
1660, 48.968, 19.055, 100.0, 0.5
1661, 45.652, 19.563, 100.0, 0.5
1662, 45.652, 19.563, 100.0, 0.5
1663, 45.652, 19.563, 100.0, 0.5
1664, 46.437, 19.483, 100.0, 0.5
1665, 45.669, 19.714, 100.0, 0.5
1666, 45.948, 19.310, 100.0, 0.5
1667, 45.738, 19.661, 100.0, 0.5
1668, 45.821, 19.431, 100.0, 0.5
1669, 45.652, 19.563, 100.0, 0.5
1670, 45.993, 19.243, 100.0, 0.5
1671, 49.410, 18.954, 100.0, 0.5
1672, 68.991, 29.127, 100.0, 0.5
1673, 45.666, 19.608, 100.0, 0.5
1674, 45.652, 19.563, 100.0, 0.5
1675, 77.889, 29.312, 100.0, 0.5
1676, 45.731, 19.568, 100.0, 0.5
1677, 46.050, 19.865, 100.0, 0.5
1678, 46.097, 19.449, 100.0, 0.5
1679, 47.540, 21.229, 100.0, 0.5
1680, 46.571, 19.908, 100.0, 0.5
1681, 46.390, 20.103, 100.0, 0.5
1682, 46.006, 20.024, 100.0, 0.5
1683, 45.652, 19.563, 100.0, 0.5
1684, 45.652, 19.563, 100.0, 0.5
1685, 45.733, 19.666, 100.0, 0.5
1686, 45.661, 19.576, 100.0, 0.5
1687, 53.422, 23.791, 100.0, 0.5
1688, 46.979, 20.068, 100.0, 0.5
1689, 46.261, 19.418, 100.0, 0.5
1690, 68.894, 29.099, 100.0, 0.5
1691, 48.294, 18.949, 100.0, 0.5
1692, 45.652, 19.563, 100.0, 0.5
1693, 45.661, 19.576, 100.0, 0.5
1694, 46.338, 20.220, 100.0, 0.5
1695, 45.652, 19.563, 100.0, 0.5
1696, 87.600, 32.561, 100.0, 0.5
1697, 46.195, 19.455, 100.0, 0.5
1698, 45.651, 19.567, 100.0, 0.5
1699, 50.296, 18.996, 100.0, 0.5
1700, 45.705, 19.654, 100.0, 0.5
1701, 45.824, 19.462, 100.0, 0.5
1702, 45.830, 19.702, 100.0, 0.5
1703, 45.651, 19.567, 100.0, 0.5
1704, 46.525, 20.344, 100.0, 0.5
1705, 53.704, 24.105, 100.0, 0.5
1706, 46.391, 19.815, 100.0, 0.5
1707, 46.589, 19.800, 100.0, 0.5
1708, 45.651, 19.567, 100.0, 0.5
1709, 45.972, 19.416, 100.0, 0.5
1710, 45.651, 19.567, 100.0, 0.5
1711, 45.651, 19.567, 100.0, 0.5
1712, 45.688, 19.478, 100.0, 0.5
1713, 45.888, 19.656, 100.0, 0.5
1714, 45.975, 19.415, 100.0, 0.5
1715, 45.678, 19.266, 100.0, 0.5
1716, 45.648, 19.573, 100.0, 0.5
1717, 45.648, 19.573, 100.0, 0.5
1718, 46.463, 20.314, 100.0, 0.5
1719, 45.648, 19.573, 100.0, 0.5
1720, 46.072, 19.224, 100.0, 0.5
1721, 45.883, 20.044, 100.0, 0.5
1722, 45.648, 19.573, 100.0, 0.5
1723, 45.659, 19.555, 100.0, 0.5
1724, 45.747, 19.877, 100.0, 0.5
1725, 49.935, 22.474, 100.0, 0.5
1726, 45.652, 19.560, 100.0, 0.5
1727, 50.877, 22.877, 100.0, 0.5
1728, 45.685, 19.632, 100.0, 0.5
1729, 45.688, 19.584, 100.0, 0.5
1730, 50.160, 22.551, 100.0, 0.5
1731, 52.612, 23.622, 100.0, 0.5
1732, 46.462, 19.892, 100.0, 0.5
1733, 112.558, 50.102, 100.0, 0.5
1734, 45.656, 19.571, 100.0, 0.5
1735, 46.390, 19.856, 100.0, 0.5
1736, 46.754, 20.492, 100.0, 0.5
1737, 46.142, 19.772, 100.0, 0.5
1738, 45.644, 19.575, 100.0, 0.5
1739, 45.655, 19.409, 100.0, 0.5
1740, 45.789, 19.416, 100.0, 0.5
1741, 45.644, 19.575, 100.0, 0.5
1742, 46.050, 19.426, 100.0, 0.5
1743, 45.644, 19.575, 100.0, 0.5
1744, 46.956, 20.075, 100.0, 0.5
1745, 46.463, 19.820, 100.0, 0.5
1746, 104.890, 46.357, 100.0, 0.5
1747, 59.714, 26.193, 100.0, 0.5
1748, 46.078, 19.296, 100.0, 0.5
1749, 46.756, 19.824, 100.0, 0.5
1750, 45.644, 19.575, 100.0, 0.5
1751, 45.746, 19.669, 100.0, 0.5
1752, 57.464, 26.921, 100.0, 0.5
1753, 45.696, 19.538, 100.0, 0.5
1754, 45.703, 19.572, 100.0, 0.5
1755, 45.684, 19.570, 100.0, 0.5
1756, 45.704, 19.768, 100.0, 0.5
1757, 46.742, 19.437, 100.0, 0.5
1758, 46.373, 19.395, 100.0, 0.5
1759, 45.649, 19.620, 100.0, 0.5
1760, 69.635, 29.305, 100.0, 0.5
1761, 48.234, 19.107, 100.0, 0.5
1762, 45.779, 19.454, 100.0, 0.5
1763, 46.311, 20.250, 100.0, 0.5
1764, 46.072, 18.911, 100.0, 0.5
1765, 45.644, 19.575, 100.0, 0.5
1766, 46.880, 18.812, 100.0, 0.5
1767, 45.687, 19.577, 100.0, 0.5
1768, 46.217, 19.814, 100.0, 0.5
1769, 45.835, 19.427, 100.0, 0.5
1770, 109.742, 48.701, 100.0, 0.5
1771, 62.002, 26.170, 100.0, 0.5
1772, 49.666, 22.444, 100.0, 0.5
1773, 45.644, 19.575, 100.0, 0.5
1774, 45.644, 19.575, 100.0, 0.5
1775, 45.956, 19.954, 100.0, 0.5
1776, 60.131, 26.364, 100.0, 0.5
1777, 46.036, 18.916, 100.0, 0.5
1778, 45.649, 19.519, 100.0, 0.5
1779, 45.903, 19.462, 100.0, 0.5
1780, 45.692, 19.651, 100.0, 0.5
1781, 45.685, 19.583, 100.0, 0.5
1782, 88.912, 33.109, 100.0, 0.5
1783, 45.644, 19.575, 100.0, 0.5
1784, 45.996, 19.479, 100.0, 0.5
1785, 45.602, 19.588, 100.0, 0.5
1786, 45.602, 19.588, 100.0, 0.5
1787, 45.602, 19.588, 100.0, 0.5
1788, 45.602, 19.588, 100.0, 0.5
1789, 47.142, 19.629, 100.0, 0.5
1790, 46.773, 20.061, 100.0, 0.5
1791, 53.667, 24.211, 100.0, 0.5
1792, 45.602, 19.588, 100.0, 0.5
1793, 45.602, 19.588, 100.0, 0.5
1794, 45.602, 19.588, 100.0, 0.5
1795, 69.927, 29.443, 100.0, 0.5
1796, 45.602, 19.588, 100.0, 0.5
1797, 45.602, 19.588, 100.0, 0.5
1798, 52.923, 23.868, 100.0, 0.5
1799, 45.602, 19.588, 100.0, 0.5
1800, 45.801, 19.657, 100.0, 0.5
1801, 45.602, 19.588, 100.0, 0.5
1802, 45.602, 19.588, 100.0, 0.5
1803, 45.864, 19.560, 100.0, 0.5
1804, 45.602, 19.588, 100.0, 0.5
1805, 45.660, 19.667, 100.0, 0.5
1806, 54.031, 24.085, 100.0, 0.5
1807, 46.211, 20.013, 100.0, 0.5
1808, 45.652, 19.661, 100.0, 0.5
1809, 45.769, 19.392, 100.0, 0.5
1810, 45.613, 19.561, 100.0, 0.5
1811, 47.938, 19.038, 100.0, 0.5
1812, 45.602, 19.588, 100.0, 0.5
1813, 45.855, 19.430, 100.0, 0.5
1814, 47.076, 19.146, 100.0, 0.5
1815, 45.624, 19.634, 100.0, 0.5
1816, 46.115, 20.116, 100.0, 0.5
1817, 45.602, 19.588, 100.0, 0.5
1818, 45.739, 19.613, 100.0, 0.5
1819, 45.602, 19.588, 100.0, 0.5
1820, 45.892, 19.645, 100.0, 0.5
1821, 45.602, 19.588, 100.0, 0.5
1822, 45.930, 20.143, 100.0, 0.5
1823, 45.855, 19.464, 100.0, 0.5
1824, 46.092, 20.382, 100.0, 0.5
1825, 45.809, 19.674, 100.0, 0.5
1826, 61.697, 27.224, 100.0, 0.5
1827, 45.665, 19.463, 100.0, 0.5
1828, 45.602, 19.588, 100.0, 0.5
1829, 45.599, 19.635, 100.0, 0.5
1830, 45.649, 19.717, 100.0, 0.5
1831, 48.561, 19.167, 100.0, 0.5
1832, 48.884, 21.779, 100.0, 0.5
1833, 45.623, 19.649, 100.0, 0.5
1834, 46.640, 20.487, 100.0, 0.5
1835, 46.282, 19.438, 100.0, 0.5
1836, 45.845, 19.567, 100.0, 0.5
1837, 45.599, 19.635, 100.0, 0.5
1838, 56.006, 22.379, 100.0, 0.5
1839, 46.307, 19.888, 100.0, 0.5
1840, 45.599, 19.635, 100.0, 0.5
1841, 45.599, 19.635, 100.0, 0.5
1842, 45.912, 20.204, 100.0, 0.5
1843, 45.852, 19.433, 100.0, 0.5
1844, 45.599, 19.635, 100.0, 0.5
1845, 46.303, 20.567, 100.0, 0.5
1846, 46.423, 19.190, 100.0, 0.5
1847, 46.383, 19.502, 100.0, 0.5
1848, 45.668, 19.620, 100.0, 0.5
1849, 45.682, 19.725, 100.0, 0.5
1850, 45.668, 19.740, 100.0, 0.5
1851, 45.668, 19.613, 100.0, 0.5
1852, 45.836, 19.616, 100.0, 0.5
1853, 45.599, 19.635, 100.0, 0.5
1854, 45.599, 19.635, 100.0, 0.5
1855, 45.783, 19.673, 100.0, 0.5
1856, 45.866, 19.714, 100.0, 0.5
1857, 45.678, 19.565, 100.0, 0.5
1858, 45.603, 19.665, 100.0, 0.5
1859, 52.719, 23.769, 100.0, 0.5
1860, 45.599, 19.635, 100.0, 0.5
1861, 45.599, 19.635, 100.0, 0.5
1862, 51.564, 23.759, 100.0, 0.5
1863, 45.599, 19.635, 100.0, 0.5
1864, 45.599, 19.635, 100.0, 0.5
1865, 45.749, 19.450, 100.0, 0.5
1866, 75.520, 28.938, 100.0, 0.5
1867, 46.346, 19.444, 100.0, 0.5
1868, 45.599, 19.635, 100.0, 0.5
1869, 45.599, 19.635, 100.0, 0.5
1870, 59.353, 26.228, 100.0, 0.5
1871, 45.707, 19.551, 100.0, 0.5
1872, 45.599, 19.635, 100.0, 0.5
1873, 45.704, 19.618, 100.0, 0.5
1874, 45.809, 19.511, 100.0, 0.5
1875, 45.770, 19.775, 100.0, 0.5
1876, 45.599, 19.635, 100.0, 0.5
1877, 45.599, 19.635, 100.0, 0.5
1878, 45.946, 19.318, 100.0, 0.5
1879, 45.599, 19.635, 100.0, 0.5
1880, 46.351, 19.498, 100.0, 0.5
1881, 45.670, 19.519, 100.0, 0.5
1882, 69.444, 29.283, 100.0, 0.5
1883, 46.510, 19.878, 100.0, 0.5
1884, 48.275, 19.162, 100.0, 0.5
1885, 45.599, 19.635, 100.0, 0.5
1886, 45.906, 19.356, 100.0, 0.5
1887, 47.129, 19.626, 100.0, 0.5
1888, 45.599, 19.635, 100.0, 0.5
1889, 45.875, 19.350, 100.0, 0.5
1890, 46.133, 19.839, 100.0, 0.5
1891, 46.352, 19.915, 100.0, 0.5
1892, 46.329, 19.887, 100.0, 0.5
1893, 45.655, 19.542, 100.0, 0.5
1894, 50.437, 19.126, 100.0, 0.5
1895, 45.599, 19.634, 100.0, 0.5
1896, 45.609, 19.607, 100.0, 0.5
1897, 45.599, 19.635, 100.0, 0.5
1898, 45.614, 19.721, 100.0, 0.5
1899, 45.599, 19.635, 100.0, 0.5
1900, 45.599, 19.635, 100.0, 0.5
1901, 46.452, 20.442, 100.0, 0.5
1902, 45.627, 19.755, 100.0, 0.5
1903, 45.620, 19.605, 100.0, 0.5
1904, 45.947, 19.399, 100.0, 0.5
1905, 45.855, 19.688, 100.0, 0.5
1906, 45.599, 19.635, 100.0, 0.5
1907, 45.599, 19.635, 100.0, 0.5
1908, 45.604, 19.636, 100.0, 0.5
1909, 45.599, 19.635, 100.0, 0.5
1910, 45.819, 19.507, 100.0, 0.5
1911, 45.768, 19.424, 100.0, 0.5
1912, 46.547, 19.875, 100.0, 0.5
1913, 51.433, 23.226, 100.0, 0.5
1914, 45.815, 19.920, 100.0, 0.5
1915, 45.599, 19.635, 100.0, 0.5
1916, 50.174, 19.110, 100.0, 0.5
1917, 46.504, 19.176, 100.0, 0.5
1918, 45.599, 19.635, 100.0, 0.5
1919, 45.985, 18.960, 100.0, 0.5
1920, 49.274, 19.076, 100.0, 0.5
1921, 64.278, 26.297, 100.0, 0.5
1922, 45.599, 19.635, 100.0, 0.5
1923, 45.748, 19.585, 100.0, 0.5
1924, 45.610, 19.706, 100.0, 0.5
1925, 46.638, 19.157, 100.0, 0.5
1926, 45.703, 19.553, 100.0, 0.5
1927, 46.056, 19.755, 100.0, 0.5
1928, 45.809, 19.401, 100.0, 0.5
1929, 45.644, 19.554, 100.0, 0.5
1930, 46.223, 20.061, 100.0, 0.5
1931, 45.630, 19.597, 100.0, 0.5
1932, 46.272, 20.372, 100.0, 0.5
1933, 45.599, 19.635, 100.0, 0.5
1934, 106.394, 47.107, 100.0, 0.5
1935, 45.741, 19.641, 100.0, 0.5
1936, 113.648, 50.632, 100.0, 0.5
1937, 46.735, 20.044, 100.0, 0.5
1938, 56.271, 22.463, 100.0, 0.5
1939, 45.599, 19.635, 100.0, 0.5
1940, 45.599, 19.635, 100.0, 0.5
1941, 45.610, 19.644, 100.0, 0.5
1942, 61.362, 27.073, 100.0, 0.5
1943, 45.599, 19.635, 100.0, 0.5
1944, 77.872, 29.535, 100.0, 0.5
1945, 45.599, 19.635, 100.0, 0.5
1946, 45.617, 19.619, 100.0, 0.5
1947, 47.022, 20.708, 100.0, 0.5
1948, 45.599, 19.635, 100.0, 0.5
1949, 46.136, 19.482, 100.0, 0.5
1950, 45.673, 19.777, 100.0, 0.5
1951, 45.599, 19.635, 100.0, 0.5
1952, 46.042, 20.325, 100.0, 0.5
1953, 45.599, 19.635, 100.0, 0.5
1954, 46.231, 19.927, 100.0, 0.5
1955, 45.810, 19.385, 100.0, 0.5
1956, 45.599, 19.635, 100.0, 0.5
1957, 45.599, 19.635, 100.0, 0.5
1958, 45.708, 19.818, 100.0, 0.5
1959, 111.737, 49.688, 100.0, 0.5
1960, 46.379, 19.447, 100.0, 0.5
1961, 52.166, 23.594, 100.0, 0.5
1962, 46.102, 18.952, 100.0, 0.5
1963, 45.599, 19.635, 100.0, 0.5
1964, 45.892, 20.192, 100.0, 0.5
1965, 45.624, 19.614, 100.0, 0.5
1966, 45.599, 19.635, 100.0, 0.5
1967, 45.599, 19.635, 100.0, 0.5
1968, 45.602, 19.705, 100.0, 0.5
1969, 46.107, 20.111, 100.0, 0.5
1970, 45.637, 19.591, 100.0, 0.5
1971, 45.628, 19.687, 100.0, 0.5
1972, 46.128, 20.127, 100.0, 0.5
1973, 45.599, 19.635, 100.0, 0.5
1974, 46.023, 19.864, 100.0, 0.5
1975, 46.150, 19.777, 100.0, 0.5
1976, 45.664, 19.740, 100.0, 0.5
1977, 48.421, 19.164, 100.0, 0.5
1978, 112.240, 49.934, 100.0, 0.5
1979, 45.599, 19.635, 100.0, 0.5
1980, 46.146, 20.012, 100.0, 0.5
1981, 45.663, 19.659, 100.0, 0.5
1982, 48.893, 19.174, 100.0, 0.5
1983, 48.246, 21.723, 100.0, 0.5
1984, 45.593, 19.669, 100.0, 0.5
1985, 45.615, 19.677, 100.0, 0.5
1986, 45.635, 19.640, 100.0, 0.5
1987, 45.661, 19.737, 100.0, 0.5
1988, 45.733, 19.691, 100.0, 0.5
1989, 59.852, 28.464, 100.0, 0.5
1990, 45.707, 19.515, 100.0, 0.5
1991, 45.593, 19.669, 100.0, 0.5
1992, 45.786, 19.480, 100.0, 0.5
1993, 45.593, 19.669, 100.0, 0.5
1994, 45.855, 19.844, 100.0, 0.5
1995, 45.593, 19.669, 100.0, 0.5
1996, 45.926, 19.794, 100.0, 0.5
1997, 45.593, 19.669, 100.0, 0.5
1998, 45.593, 19.669, 100.0, 0.5
1999, 45.593, 19.669, 100.0, 0.5
